TEXT: 
============================================
================= Results ==================
    arm64-v8a CtsJvmtiRunTest996HostTestCases => prep = 1622 ms || clean = 1026 ms
    arm64-v8a CtsJvmtiRunTest995HostTestCases => prep = 1457 ms || clean = 1020 ms
    arm64-v8a CtsUsesNativeLibraryTest => prep = 0 ms || clean = 641 ms
    arm64-v8a CtsIncidentHostTestCases[instant] => prep = 0 ms || clean = 634 ms
    arm64-v8a CtsJvmtiRunTest1967HostTestCases => prep = 1546 ms || clean = 941 ms
    arm64-v8a CtsNativeMediaXaTestCases => prep = 282 ms || clean = 694 ms
    arm64-v8a CtsJvmtiAttachingTestCases => prep = 1254 ms || clean = 1018 ms
    arm64-v8a CtsNativeMediaXaTestCases[instant] => prep = 296 ms || clean = 790 ms
    arm64-v8a CtsUsageStatsTestCases => prep = 6017 ms || clean = 2454 ms
    arm64-v8a CtsMultiUserHostTestCases[instant] => prep = 0 ms || clean = 809 ms
    arm64-v8a CtsTelephonyProviderHostCases => prep = 1297 ms || clean = 1055 ms
    arm64-v8a CtsJvmtiRunTest1969HostTestCases => prep = 1612 ms || clean = 1077 ms
    arm64-v8a CtsHiddenApiBlocklistCurrentApiTestCases => prep = 4072 ms || clean = 2520 ms
    arm64-v8a CtsJvmtiRunTest1932HostTestCases => prep = 1453 ms || clean = 1101 ms
    arm64-v8a CtsNNAPITestCases => prep = 1806 ms || clean = 863 ms
    arm64-v8a CtsJdwpSecurityHostTestCases => prep = 0 ms || clean = 575 ms
    arm64-v8a CtsJvmtiRunTest983HostTestCases => prep = 1506 ms || clean = 960 ms
    arm64-v8a CtsAppSearchTestCases => prep = 4509 ms || clean = 3022 ms
    arm64-v8a CtsPermissionManagerNativeTestCases[instant] => prep = 342 ms || clean = 692 ms
    arm64-v8a CtsRoleTestCases => prep = 2456 ms || clean = 1240 ms
    arm64-v8a CtsApacheHttpLegacyCurrentApiSignatureTestCases => prep = 1314 ms || clean = 1053 ms
    arm64-v8a CtsDreamsTestCases => prep = 1473 ms || clean = 1033 ms
    arm64-v8a CtsJvmtiTaggingHostTestCases => prep = 1504 ms || clean = 1021 ms
    arm64-v8a CtsDexMetadataHostTestCases => prep = 1871 ms || clean = 1435 ms
    arm64-v8a CtsNativeMidiTestCases => prep = 2016 ms || clean = 1065 ms
    arm64-v8a CtsSensorPrivacyTestCases[instant] => prep = 3373 ms || clean = 2420 ms
    arm64-v8a CtsGwpAsanTestCases[instant] => prep = 1345 ms || clean = 1062 ms
    arm64-v8a CtsAttentionServiceDeviceTestCases => prep = 1985 ms || clean = 1106 ms
    arm64-v8a CtsJvmtiRunTest985HostTestCases => prep = 1534 ms || clean = 1047 ms
    arm64-v8a CtsNativeMediaSlTestCases => prep = 255 ms || clean = 584 ms
    arm64-v8a CtsJvmtiRunTest1920HostTestCases => prep = 1554 ms || clean = 1056 ms
    arm64-v8a CtsSampleHostTestCases => prep = 1812 ms || clean = 1050 ms
    arm64-v8a CtsSystemUiTestCases[instant] => prep = 6672 ms || clean = 3856 ms
    arm64-v8a CtsHiddenApiBlocklistApi28TestCases => prep = 4073 ms || clean = 2442 ms
    arm64-v8a CtsJniTestCases => prep = 1914 ms || clean = 999 ms
    arm64-v8a CtsJvmtiRunTest1922HostTestCases => prep = 1573 ms || clean = 1087 ms
    arm64-v8a CtsJvmtiRunTest1979HostTestCases => prep = 1461 ms || clean = 1030 ms
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-clone-profile] => prep = 4174 ms || clean = 1060 ms
    arm64-v8a CtsTelephonyTestCasesPermissionReadPhoneState => prep = 1344 ms || clean = 1036 ms
    arm64-v8a CtsMediaStressTestCases => prep = 335919 ms || clean = 1241 ms
    arm64-v8a CtsSyncAccountAccessOtherCertTestCases => prep = 3312 ms || clean = 1746 ms
    arm64-v8a CtsJvmtiRunTest1934HostTestCases => prep = 1497 ms || clean = 1034 ms
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases => prep = 1278 ms || clean = 1125 ms
    arm64-v8a CtsJniTestCases[instant] => prep = 1354 ms || clean = 970 ms
    arm64-v8a CtsNativeMediaMetricsTestCases => prep = 237 ms || clean = 817 ms
    arm64-v8a CtsAppWidgetTestCases[instant] => prep = 5389 ms || clean = 3390 ms
    arm64-v8a CtsTetheringTest => prep = 1539 ms || clean = 1086 ms
    arm64-v8a CtsWebkitTestCases[instant] => prep = 1687 ms || clean = 1017 ms
    arm64-v8a CtsJvmtiRunTest2007HostTestCases => prep = 1541 ms || clean = 1033 ms
    arm64-v8a CtsVcnTestCases => prep = 2124 ms || clean = 1106 ms
    arm64-v8a CtsActivityRecognitionTestCases => prep = 2001 ms || clean = 1178 ms
    arm64-v8a CtsFrameRateOverrideTestCases => prep = 0 ms || clean = 639 ms
    arm64-v8a CtsJvmtiRunTest951HostTestCases => prep = 1591 ms || clean = 994 ms
    arm64-v8a CtsNetSecConfigPrePCleartextTrafficTestCases => prep = 1988 ms || clean = 1111 ms
    arm64-v8a CtsBluetoothTestCases => prep = 2084 ms || clean = 1092 ms
    arm64-v8a CtsWindowManagerSdk28TestCases => prep = 2441 ms || clean = 1054 ms
    arm64-v8a CtsClassLoaderFactoryInMemoryDexClassLoaderTestCases[instant] => prep = 1271 ms || clean = 1073 ms
    arm64-v8a CtsJvmtiRunTest1931HostTestCases => prep = 1544 ms || clean = 1037 ms
    arm64-v8a CtsClasspathsTestCases => prep = 0 ms || clean = 653 ms
    arm64-v8a CtsJvmtiRunTest986HostTestCases => prep = 1493 ms || clean = 1102 ms
    arm64-v8a CtsFragmentTestCasesSdk26[instant] => prep = 1287 ms || clean = 1057 ms
    arm64-v8a CtsJvmtiRunTest928HostTestCases => prep = 1516 ms || clean = 1092 ms
    arm64-v8a CtsSimpleCpuTestCases => prep = 1929 ms || clean = 1028 ms
    arm64-v8a CtsContentSuggestionsTestCases => prep = 1939 ms || clean = 1006 ms
    arm64-v8a CtsJvmtiRunTest982HostTestCases => prep = 1501 ms || clean = 969 ms
    arm64-v8a CtsCppToolsTestCases => prep = 2795 ms || clean = 2027 ms
    arm64-v8a CtsLegacyNotification20TestCases => prep = 1590 ms || clean = 1091 ms
    arm64-v8a CtsDrmTestCases => prep = 2005 ms || clean = 1157 ms
    arm64-v8a CtsPackageInstallAppOpDefaultTestCases[instant] => prep = 2062 ms || clean = 1478 ms
    arm64-v8a CtsDreamsTestCases[instant] => prep = 1123 ms || clean = 994 ms
    arm64-v8a CtsSensorRatePermissionTestCases[instant] => prep = 9282 ms || clean = 4317 ms
    arm64-v8a CtsPdfTestCases => prep = 2110 ms || clean = 1101 ms
    arm64-v8a CtsMediaParserTestCases => prep = 2620 ms || clean = 1018 ms
    arm64-v8a CtsSyncManagerTestsCases => prep = 7275 ms || clean = 2375 ms
    arm64-v8a CtsTaggingHostTestCases => prep = 0 ms || clean = 651 ms
    arm64-v8a CtsSampleDeviceTestCases[instant] => prep = 1356 ms || clean = 1063 ms
    arm64-v8a CtsJvmtiRunTest997HostTestCases => prep = 1492 ms || clean = 1068 ms
    arm64-v8a CtsTelephonyTestCases => prep = 18404 ms || clean = 10168 ms
    arm64-v8a CtsDevicePolicyTestCases => prep = 5784 ms || clean = 1058 ms
    arm64-v8a CtsPackageInstallTestCases => prep = 2578 ms || clean = 1375 ms
    arm64-v8a CtsCodePathHostTestCases => prep = 0 ms || clean = 910 ms
    arm64-v8a CtsSeccompHostTestCases => prep = 2055 ms || clean = 1222 ms
    arm64-v8a CtsJdwpTestCases => prep = 455 ms || clean = 745 ms
    arm64-v8a CtsIcuTestCases => prep = 2519 ms || clean = 1038 ms
    arm64-v8a CtsDisplayTestCases => prep = 1844 ms || clean = 1142 ms
    arm64-v8a CtsJvmtiRunTest1900HostTestCases => prep = 1559 ms || clean = 1007 ms
    arm64-v8a CtsJvmtiRunTest1901HostTestCases => prep = 1559 ms || clean = 1062 ms
    arm64-v8a CtsInlineMockingTestCases => prep = 1441 ms || clean = 1091 ms
    arm64-v8a CtsJvmtiRunTest905HostTestCases => prep = 1577 ms || clean = 1042 ms
    arm64-v8a CtsJvmtiRunTest993HostTestCases => prep = 1494 ms || clean = 1057 ms
    arm64-v8a CtsDevicePolicyTestCases[run-on-work-profile] => prep = 5562 ms || clean = 1019 ms
    arm64-v8a CtsToastLegacyTestCases => prep = 1715 ms || clean = 999 ms
    arm64-v8a CtsJvmtiRunTest1911HostTestCases => prep = 1541 ms || clean = 1062 ms
    arm64-v8a CtsDpiTestCases[instant] => prep = 1258 ms || clean = 1054 ms
    arm64-v8a CtsMediaHostTestCases => prep = 70 ms || clean = 619 ms
    arm64-v8a CtsHostsideTvTests => prep = 0 ms || clean = 677 ms
    arm64-v8a CtsNNAPIBenchmarkTestCases[instant] => prep = 12401 ms || clean = 983 ms
    arm64-v8a CtsContentCaptureServiceTestCases => prep = 3736 ms || clean = 1921 ms
    arm64-v8a CtsJvmtiRunTest908HostTestCases => prep = 1501 ms || clean = 1057 ms
    arm64-v8a CtsOpenGLTestCases => prep = 1916 ms || clean = 1096 ms
    arm64-v8a CtsScopedStorageHostTest => prep = 13059 ms || clean = 4849 ms
    arm64-v8a CtsPermission2TestCases => prep = 3815 ms || clean = 1047 ms
    arm64-v8a CtsClassloaderSplitsHostTestCases[instant] => prep = 0 ms || clean = 624 ms
    arm64-v8a CtsAppOps2TestCases => prep = 2332 ms || clean = 1178 ms
    arm64-v8a CtsUiAutomationTestCases[instant] => prep = 1758 ms || clean = 1035 ms
    arm64-v8a CtsHdmiCecHostTestCases => prep = 3026 ms || clean = 943 ms
    arm64-v8a CtsAndroidTestBase28ApiSignatureTestCases[instant] => prep = 1229 ms || clean = 1160 ms
    arm64-v8a CtsNetSecConfigInvalidPinTestCases => prep = 1925 ms || clean = 1151 ms
    arm64-v8a CtsNetSecConfigNestedDomainConfigTestCases => prep = 1906 ms || clean = 1066 ms
    arm64-v8a CtsHarmfulAppWarningHostTestCases => prep = 1863 ms || clean = 1365 ms
    arm64-v8a CtsDynamicLinkerTestCases[instant] => prep = 1163 ms || clean = 967 ms
    arm64-v8a CtsTelephonyProviderTestCases => prep = 2060 ms || clean = 1034 ms
    arm64-v8a CtsToastTestCases => prep = 1591 ms || clean = 1055 ms
    arm64-v8a CtsJvmtiRunTest1921HostTestCases => prep = 1516 ms || clean = 1071 ms
    arm64-v8a CtsAppEnumerationTestCases => prep = 60225 ms || clean = 30793 ms
    arm64-v8a CtsNNAPIJavaTestCases => prep = 1939 ms || clean = 1115 ms
    arm64-v8a CtsHostsideWebViewTests => prep = 1913 ms || clean = 1249 ms
    arm64-v8a CtsHiddenApiKillswitchDebugClassTestCases[instant] => prep = 1182 ms || clean = 989 ms
    arm64-v8a CtsJvmtiRunTest1925HostTestCases => prep = 1636 ms || clean = 1075 ms
    arm64-v8a CtsJvmtiRunTest1976HostTestCases => prep = 1570 ms || clean = 1025 ms
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficUnspecifiedTestCases => prep = 2904 ms || clean = 1589 ms
    arm64-v8a CtsStrictJavaPackagesTestCases => prep = 0 ms || clean = 710 ms
    arm64-v8a CtsUsbTests => prep = 0 ms || clean = 696 ms
    arm64-v8a CtsTelephonyHostCases => prep = 1424 ms || clean = 1016 ms
    arm64-v8a CtsTranslationTestCases[instant] => prep = 1520 ms || clean = 995 ms
    arm64-v8a CtsDownloadManagerInstaller => prep = 1929 ms || clean = 1023 ms
    arm64-v8a CtsInputTestCases => prep = 2049 ms || clean = 1080 ms
    arm64-v8a CtsScopedStorageDeviceOnlyTest => prep = 12157 ms || clean = 3703 ms
    arm64-v8a CtsViewInspectorAnnotationProcessorTestCases[instant] => prep = 1481 ms || clean = 962 ms
    arm64-v8a CtsSdkExtensionsTestCases => prep = 1626 ms || clean = 1096 ms
    arm64-v8a CtsJvmtiRunTest903HostTestCases => prep = 1503 ms || clean = 1055 ms
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases[instant] => prep = 1286 ms || clean = 1037 ms
    arm64-v8a CtsCalendarProviderTestCases => prep = 1812 ms || clean = 1100 ms
    arm64-v8a CtsLegacyNotification29TestCases => prep = 1568 ms || clean = 1124 ms
    arm64-v8a CtsAlarmManagerTestCases[instant] => prep = 3500 ms || clean = 2336 ms
    arm64-v8a CtsSecurityHostTestCases => prep = 1 ms || clean = 688 ms
    arm64-v8a CtsAccountManagerTestCases[instant] => prep = 2138 ms || clean = 1805 ms
    arm64-v8a CtsAbiOverrideHostTestCases[instant] => prep = 1383 ms || clean = 1097 ms
    arm64-v8a CtsJvmtiRunTest1914HostTestCases => prep = 1472 ms || clean = 1026 ms
    arm64-v8a CtsLibcoreFileIOTestCases => prep = 1770 ms || clean = 975 ms
    arm64-v8a CtsPermission5TestCases[instant] => prep = 3743 ms || clean = 2823 ms
    arm64-v8a CtsClassLoaderFactoryPathClassLoaderTestCases[instant] => prep = 1331 ms || clean = 1135 ms
    arm64-v8a CtsAppPredictionServiceTestCases => prep = 2229 ms || clean = 1030 ms
    arm64-v8a CtsOpenGlPerfTestCases => prep = 3581 ms || clean = 1650 ms
    arm64-v8a CtsDomainVerificationDeviceStandaloneTestCases => prep = 5777 ms || clean = 2484 ms
    arm64-v8a CtsSystemUiHostTestCases => prep = 1738 ms || clean = 724 ms
    arm64-v8a CtsBlobStoreHostTestCases => prep = 5346 ms || clean = 1985 ms
    arm64-v8a CtsDumpsysHostTestCases => prep = 0 ms || clean = 656 ms
    arm64-v8a CtsNetTestCasesLegacyApi22 => prep = 1994 ms || clean = 1065 ms
    arm64-v8a CtsWrapWrapDebugTestCases => prep = 1723 ms || clean = 1052 ms
    arm64-v8a CtsNoPermissionTestCases => prep = 2499 ms || clean = 1096 ms
    arm64-v8a CtsSampleDeviceTestCases => prep = 2141 ms || clean = 1090 ms
    arm64-v8a CtsAccessibilityServiceTestCases[instant] => prep = 3989 ms || clean = 2415 ms
    arm64-v8a CtsJvmtiRunTest1903HostTestCases => prep = 1485 ms || clean = 979 ms
    arm64-v8a CtsQuickAccessWalletTestCases => prep = 1994 ms || clean = 1109 ms
    arm64-v8a CtsThemeDeviceTestCases => prep = 1608 ms || clean = 1062 ms
    arm64-v8a CtsBackgroundRestrictionsTestCases[instant] => prep = 1601 ms || clean = 1240 ms
    arm64-v8a CtsQuickAccessWalletTestCases[instant] => prep = 1306 ms || clean = 1057 ms
    arm64-v8a CtsNetTestCasesUpdateStatsPermission[instant] => prep = 1192 ms || clean = 927 ms
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficTrueTestCases => prep = 2889 ms || clean = 1496 ms
    arm64-v8a CtsTransitionTestCases => prep = 1919 ms || clean = 1030 ms
    arm64-v8a CtsJvmtiRunTest942HostTestCases => prep = 1476 ms || clean = 1003 ms
    arm64-v8a CtsNativeNetTestCases => prep = 262 ms || clean = 883 ms
    arm64-v8a CtsJvmtiRunTest1953HostTestCases => prep = 1486 ms || clean = 992 ms
    arm64-v8a CtsJvmtiRunTest1902HostTestCases => prep = 1535 ms || clean = 1022 ms
    arm64-v8a CtsHostsideNumberBlockingTestCases => prep = 1509 ms || clean = 1093 ms
    arm64-v8a CtsJvmtiRunTest904HostTestCases => prep = 1500 ms || clean = 1098 ms
    arm64-v8a CtsJvmtiRunTest902HostTestCases => prep = 1547 ms || clean = 1045 ms
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficFalseTestCases => prep = 2792 ms || clean = 1649 ms
    arm64-v8a CtsGpuToolsHostTestCases => prep = 7705 ms || clean = 1917 ms
    arm64-v8a CtsResourcesLoaderTests => prep = 4624 ms || clean = 1060 ms
    arm64-v8a CtsProtoTestCases => prep = 1730 ms || clean = 1141 ms
    arm64-v8a CtsNdkBinderTestCases[instant] => prep = 1908 ms || clean = 979 ms
    arm64-v8a CtsJvmtiRunTest1942HostTestCases => prep = 1526 ms || clean = 1089 ms
    arm64-v8a CtsPackageUninstallTestCases => prep = 3591 ms || clean = 1799 ms
    arm64-v8a CtsSpeechTestCases => prep = 1930 ms || clean = 999 ms
    arm64-v8a CtsNativeHardwareTestCases => prep = 2011 ms || clean = 998 ms
    arm64-v8a CtsTelecomTestCases2 => prep = 1371 ms || clean = 1089 ms
    arm64-v8a CtsTelecomTestCases3 => prep = 2016 ms || clean = 1061 ms
    arm64-v8a CtsFragmentTestCasesSdk26 => prep = 1599 ms || clean = 1037 ms
    arm64-v8a CtsJvmtiRunTest914HostTestCases => prep = 1564 ms || clean = 1035 ms
    arm64-v8a CtsTelephony2TestCases => prep = 1394 ms || clean = 968 ms
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases => prep = 1717 ms || clean = 1088 ms
    arm64-v8a CtsSecurityTestCases => prep = 16690 ms || clean = 3121 ms
    arm64-v8a CtsJobSchedulerTestCases => prep = 3524 ms || clean = 1987 ms
    arm64-v8a CtsAndroidTestMockCurrentApiSignatureTestCases => prep = 1369 ms || clean = 980 ms
    arm64-v8a CtsBootStatsTestCases => prep = 0 ms || clean = 4899 ms
    arm64-v8a CtsCallLogTestCases => prep = 0 ms || clean = 666 ms
    arm64-v8a CtsJvmtiRunTest1975HostTestCases => prep = 1558 ms || clean = 964 ms
    arm64-v8a CtsAccountManagerTestCases => prep = 3170 ms || clean = 1925 ms
    arm64-v8a CtsAppCloningHostTest => prep = 0 ms || clean = 614 ms
    arm64-v8a CtsTvProviderTestCases => prep = 1913 ms || clean = 1155 ms
    arm64-v8a CtsJvmtiRunTest1924HostTestCases => prep = 1543 ms || clean = 1056 ms
    arm64-v8a CtsMediaPerformanceClassTestCases => prep = 10993 ms || clean = 1250 ms
    arm64-v8a CtsAngleIntegrationHostTestCases => prep = 1299 ms || clean = 1077 ms
    arm64-v8a CtsDpiTestCases => prep = 2010 ms || clean = 1054 ms
    arm64-v8a CtsApexTestCases => prep = 1 ms || clean = 644 ms
    arm64-v8a CtsNetSecConfigResourcesSrcTestCases => prep = 1935 ms || clean = 1062 ms
    arm64-v8a CtsIncidentHostTestCases => prep = 0 ms || clean = 687 ms
    arm64-v8a CtsAndroidAppTestCases[instant] => prep = 1537 ms || clean = 1111 ms
    arm64-v8a CtsAutoFillServiceTestCases[instant] => prep = 4781 ms || clean = 2735 ms
    arm64-v8a CtsPreferenceTestCases[instant] => prep = 1730 ms || clean = 1033 ms
    arm64-v8a CtsInputMethodTestCases => prep = 11335 ms || clean = 3872 ms
    arm64-v8a CtsSearchUiServiceTestCases => prep = 2168 ms || clean = 1129 ms
    arm64-v8a CtsLocationTimeZoneManagerHostTest => prep = 0 ms || clean = 624 ms
    arm64-v8a CtsBatterySavingTestCases => prep = 7196 ms || clean = 3097 ms
    arm64-v8a CtsApacheHttpTestCases => prep = 2016 ms || clean = 1102 ms
    arm64-v8a CtsResolverServiceTestCases => prep = 1738 ms || clean = 1110 ms
    arm64-v8a CtsJdwpTestCases[instant] => prep = 383 ms || clean = 806 ms
    arm64-v8a CtsMediaTranscodingTestCases => prep = 3124 ms || clean = 1005 ms
    arm64-v8a CtsContentTestCases[instant] => prep = 17694 ms || clean = 7460 ms
    arm64-v8a CtsMockingDebuggableTestCases => prep = 1264 ms || clean = 1011 ms
    arm64-v8a CtsJvmtiRunTest1912HostTestCases => prep = 1511 ms || clean = 978 ms
    arm64-v8a CtsSustainedPerformanceHostTestCases => prep = 3721 ms || clean = 1909 ms
    arm64-v8a CtsAnimationTestCases[instant] => prep = 1287 ms || clean = 1001 ms
    arm64-v8a CtsColorModeTestCases[instant] => prep = 1679 ms || clean = 1289 ms
    arm64-v8a CtsSharedLibsApiSignatureTestCases => prep = 2116 ms || clean = 1024 ms
    arm64-v8a CtsNetSecConfigCleartextTrafficTestCases => prep = 2035 ms || clean = 986 ms
    arm64-v8a CtsApacheHttpTestCases[instant] => prep = 1365 ms || clean = 993 ms
    arm64-v8a CtsAslrMallocTestCases => prep = 251 ms || clean = 671 ms
    arm64-v8a CtsJvmtiRunTest1943HostTestCases => prep = 1483 ms || clean = 1039 ms
    arm64-v8a CtsIcu4cTestCases => prep = 4601 ms || clean = 1383 ms
    arm64-v8a CtsMockingTestCases[instant] => prep = 1144 ms || clean = 958 ms
    arm64-v8a CtsNetSecConfigBasicDebugEnabledTestCases => prep = 1415 ms || clean = 1011 ms
    arm64-v8a CtsJvmtiRunTest913HostTestCases => prep = 1514 ms || clean = 1045 ms
    arm64-v8a CtsStagedInstallHostTestCases => prep = 2022 ms || clean = 1279 ms
    arm64-v8a CtsTelecomTestCases => prep = 14590 ms || clean = 5313 ms
    arm64-v8a CtsUiRenderingTestCases27 => prep = 1985 ms || clean = 1025 ms
    arm64-v8a CtsAndroidTestMockCurrentApiSignatureTestCases[instant] => prep = 1249 ms || clean = 970 ms
    arm64-v8a CtsJvmtiRedefineClassesHostTestCases => prep = 1501 ms || clean = 1047 ms
    arm64-v8a ScopedStorageTest[instant] => prep = 10439 ms || clean = 5010 ms
    arm64-v8a CtsHostsideWebViewTests[instant] => prep = 1362 ms || clean = 1150 ms
    arm64-v8a CtsJvmtiRunTest944HostTestCases => prep = 1512 ms || clean = 1087 ms
    arm64-v8a CtsAccessibilityServiceSdk29TestCases[instant] => prep = 1267 ms || clean = 1242 ms
    arm64-v8a CtsAppComponentFactoryTestCases[instant] => prep = 1303 ms || clean = 975 ms
    arm64-v8a CtsSystemIntentTestCases => prep = 2039 ms || clean = 1060 ms
    arm64-v8a CtsAdbHostTestCases => prep = 0 ms || clean = 634 ms
    arm64-v8a CtsAppOpsTestCases => prep = 9327 ms || clean = 4468 ms
    arm64-v8a CtsUtilTestCases[instant] => prep = 1393 ms || clean = 1019 ms
    arm64-v8a CtsAccessibilityServiceTestCases => prep = 5161 ms || clean = 2181 ms
    arm64-v8a CtsNetTestCasesInternetPermission[instant] => prep = 1285 ms || clean = 1088 ms
    arm64-v8a CtsUffdGcTestCases => prep = 1857 ms || clean = 951 ms
    arm64-v8a CtsJvmtiRunTest994HostTestCases => prep = 1545 ms || clean = 1043 ms
    arm64-v8a CtsMatchFlagTestCases => prep = 4648 ms || clean = 2606 ms
    arm64-v8a CtsJvmtiRunTest1913HostTestCases => prep = 1585 ms || clean = 999 ms
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases[instant] => prep = 1975 ms || clean = 1339 ms
    arm64-v8a CtsNetSecConfigAttributeTestCases[instant] => prep = 1452 ms || clean = 950 ms
    arm64-v8a CtsGameManagerTestCases[instant] => prep = 1284 ms || clean = 985 ms
    arm64-v8a CtsAppExitTestCases[instant] => prep = 5434 ms || clean = 3464 ms
    arm64-v8a CtsRebootReadinessTestCases => prep = 1648 ms || clean = 1137 ms
    arm64-v8a CtsWebkitTestCases => prep = 2399 ms || clean = 1194 ms
    arm64-v8a CtsWindowManagerSdk29TestCases => prep = 2391 ms || clean = 1019 ms
    arm64-v8a CtsJvmtiRunTest2002HostTestCases => prep = 1441 ms || clean = 1045 ms
    arm64-v8a CtsJobSchedulerSharedUidTestCases => prep = 6492 ms || clean = 3334 ms
    arm64-v8a CtsVrTestCases => prep = 2149 ms || clean = 1063 ms
    arm64-v8a CtsSharesheetTestCases => prep = 6122 ms || clean = 2798 ms
    arm64-v8a CtsJvmtiRunTest1984HostTestCases => prep = 1456 ms || clean = 1029 ms
    arm64-v8a CtsAdbManagerHostTestCases => prep = 0 ms || clean = 625 ms
    arm64-v8a CtsSelinuxTargetSdk29TestCases => prep = 2096 ms || clean = 1039 ms
    arm64-v8a CtsHostTzDataTests => prep = 0 ms || clean = 624 ms
